invoice_id,invoice_date,customer_name,invoice_amount
1,2018-01-01,Customer 001,1
2,2018-01-01,Customer 002,2
3,2018-01-01,Customer 003,3
4,2018-01-01,Customer 004,4
5,2018-01-01,Customer 005,5
6,2018-01-01,Customer 006,6
7,2018-01-01,Customer 007,7
8,2018-01-01,Customer 008,8
9,2018-01-01,Customer 009,9
10,2018-01-01,Customer 010,10
11,2018-01-01,Customer 011,11
12,2018-01-01,Customer 012,12
13,2018-01-01,Customer 013,13
14,2018-01-01,Customer 014,14
15,2018-01-01,Customer 015,15
16,2018-01-01,Customer 016,16
17,2018-01-01,Customer 017,17
18,2018-01-01,Customer 018,18
19,2018-01-01,Customer 019,19
20,2018-01-01,Customer 020,20
21,2018-01-01,Customer 001,21
22,2018-01-01,Customer 002,22
23,2018-01-01,Customer 003,23
24,2018-01-01,Customer 004,24
25,2018-01-01,Customer 005,25
26,2018-01-01,Customer 006,26
27,2018-01-01,Customer 007,27
28,2018-01-01,Customer 008,28
29,2018-01-01,Customer 009,29
30,2018-01-01,Customer 010,30
31,2018-01-01,Customer 011,31
32,2018-01-01,Customer 012,32
33,2018-01-01,Customer 013,33
34,2018-01-01,Customer 014,34
35,2018-01-01,Customer 015,35
36,2018-01-01,Customer 016,36
37,2018-01-01,Customer 017,37
38,2018-01-01,Customer 018,38
39,2018-01-01,Customer 019,39
40,2018-01-01,Customer 020,40
41,2018-01-01,Customer 001,41
42,2018-01-01,Customer 002,42
43,2018-01-01,Customer 003,43
44,2018-01-01,Customer 004,44
45,2018-01-01,Customer 005,45
46,2018-01-01,Customer 006,46
47,2018-01-01,Customer 007,47
48,2018-01-01,Customer 008,48
49,2018-01-01,Customer 009,49
50,2018-01-01,Customer 010,50
51,2018-01-01,Customer 011,51
52,2018-01-01,Customer 012,52
53,2018-01-01,Customer 013,53
54,2018-01-01,Customer 014,54
55,2018-01-01,Customer 015,55
56,2018-01-01,Customer 016,56
57,2018-01-01,Customer 017,57
58,2018-01-01,Customer 018,58
59,2018-01-01,Customer 019,59
60,2018-01-01,Customer 020,60
61,2018-01-01,Customer 001,61
62,2018-01-01,Customer 002,62
63,2018-01-01,Customer 003,63
64,2018-01-01,Customer 004,64
65,2018-01-01,Customer 005,65
66,2018-01-01,Customer 006,66
67,2018-01-01,Customer 007,67
68,2018-01-01,Customer 008,68
69,2018-01-01,Customer 009,69
70,2018-01-01,Customer 010,70
71,2018-01-01,Customer 011,71
72,2018-01-01,Customer 012,72
73,2018-01-01,Customer 013,73
74,2018-01-01,Customer 014,74
75,2018-01-01,Customer 015,75
76,2018-01-01,Customer 016,76
77,2018-01-01,Customer 017,77
78,2018-01-01,Customer 018,78
79,2018-01-01,Customer 019,79
80,2018-01-01,Customer 020,80
81,2018-01-01,Customer 001,81
82,2018-01-01,Customer 002,82
83,2018-01-01,Customer 003,83
84,2018-01-01,Customer 004,84
85,2018-01-01,Customer 005,85
86,2018-01-01,Customer 006,86
87,2018-01-01,Customer 007,87
88,2018-01-01,Customer 008,88
89,2018-01-01,Customer 009,89
90,2018-01-01,Customer 010,90
91,2018-01-01,Customer 011,91
92,2018-01-01,Customer 012,92
93,2018-01-01,Customer 013,93
94,2018-01-01,Customer 014,94
95,2018-01-01,Customer 015,95
96,2018-01-01,Customer 016,96
97,2018-01-01,Customer 017,97
98,2018-01-01,Customer 018,98
99,2018-01-01,Customer 019,99
100,2018-02-01,Customer 020,100
101,2018-02-01,Customer 001,101
102,2018-02-01,Customer 002,102
103,2018-02-01,Customer 003,103
104,2018-02-01,Customer 004,104
105,2018-02-01,Customer 005,105
106,2018-02-01,Customer 006,106
107,2018-02-01,Customer 007,107
108,2018-02-01,Customer 008,108
109,2018-02-01,Customer 009,109
110,2018-02-01,Customer 010,110
111,2018-02-01,Customer 011,111
112,2018-02-01,Customer 012,112
113,2018-02-01,Customer 013,113
114,2018-02-01,Customer 014,114
115,2018-02-01,Customer 015,115
116,2018-02-01,Customer 016,116
117,2018-02-01,Customer 017,117
118,2018-02-01,Customer 018,118
119,2018-02-01,Customer 019,119
120,2018-02-01,Customer 020,120
121,2018-02-01,Customer 001,121
122,2018-02-01,Customer 002,122
123,2018-02-01,Customer 003,123
124,2018-02-01,Customer 004,124
125,2018-02-01,Customer 005,125
126,2018-02-01,Customer 006,126
127,2018-02-01,Customer 007,127
128,2018-02-01,Customer 008,128
129,2018-02-01,Customer 009,129
130,2018-02-01,Customer 010,130
131,2018-02-01,Customer 011,131
132,2018-02-01,Customer 012,132
133,2018-02-01,Customer 013,133
134,2018-02-01,Customer 014,134
135,2018-02-01,Customer 015,135
136,2018-02-01,Customer 016,136
137,2018-02-01,Customer 017,137
138,2018-02-01,Customer 018,138
139,2018-02-01,Customer 019,139
140,2018-02-01,Customer 020,140
141,2018-02-01,Customer 001,141
142,2018-02-01,Customer 002,142
143,2018-02-01,Customer 003,143
144,2018-02-01,Customer 004,144
145,2018-02-01,Customer 005,145
146,2018-02-01,Customer 006,146
147,2018-02-01,Customer 007,147
148,2018-02-01,Customer 008,148
149,2018-02-01,Customer 009,149
150,2018-02-01,Customer 010,150
151,2018-02-01,Customer 011,151
152,2018-02-01,Customer 012,152
153,2018-02-01,Customer 013,153
154,2018-02-01,Customer 014,154
155,2018-02-01,Customer 015,155
156,2018-02-01,Customer 016,156
157,2018-02-01,Customer 017,157
158,2018-02-01,Customer 018,158
159,2018-02-01,Customer 019,159
160,2018-02-01,Customer 020,160
161,2018-02-01,Customer 001,161
162,2018-02-01,Customer 002,162
163,2018-02-01,Customer 003,163
164,2018-02-01,Customer 004,164
165,2018-02-01,Customer 005,165
166,2018-02-01,Customer 006,166
167,2018-02-01,Customer 007,167
168,2018-02-01,Customer 008,168
169,2018-02-01,Customer 009,169
170,2018-02-01,Customer 010,170
171,2018-02-01,Customer 011,171
172,2018-02-01,Customer 012,172
173,2018-02-01,Customer 013,173
174,2018-02-01,Customer 014,174
175,2018-02-01,Customer 015,175
176,2018-02-01,Customer 016,176
177,2018-02-01,Customer 017,177
178,2018-02-01,Customer 018,178
179,2018-02-01,Customer 019,179
180,2018-02-01,Customer 020,180
181,2018-02-01,Customer 001,181
182,2018-02-01,Customer 002,182
183,2018-02-01,Customer 003,183
184,2018-02-01,Customer 004,184
185,2018-02-01,Customer 005,185
186,2018-02-01,Customer 006,186
187,2018-02-01,Customer 007,187
188,2018-02-01,Customer 008,188
189,2018-02-01,Customer 009,189
190,2018-02-01,Customer 010,190
191,2018-02-01,Customer 011,191
192,2018-02-01,Customer 012,192
193,2018-02-01,Customer 013,193
194,2018-02-01,Customer 014,194
195,2018-02-01,Customer 015,195
196,2018-02-01,Customer 016,196
197,2018-02-01,Customer 017,197
